{34: [{'checkintime': '2017-03-13 12:00:18', 'lessonid': 271}],
 35: [{'checkintime': '2017-03-13 11:52:07', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:53:26', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:50:59', 'lessonid': 273}],
 37: [{'checkintime': '2017-03-13 11:52:44', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:56:43', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:53:36', 'lessonid': 274}],
 38: [{'checkintime': '2017-03-13 11:51:48', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:50:07', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:51:54', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:50:06', 'lessonid': 274}],
 39: [{'checkintime': '2017-03-14 12:06:28', 'lessonid': 273}],
 40: [{'checkintime': '2017-03-13 11:52:01', 'lessonid': 271},
      {'checkintime': '2017-03-14 12:06:04', 'lessonid': 273}],
 43: [{'checkintime': '2017-03-13 11:52:46', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:51:00', 'lessonid': 273}],
 45: [{'checkintime': '2017-03-13 12:02:27', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:55:49', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:58:01', 'lessonid': 273}],
 46: [{'checkintime': '2017-03-13 11:59:18', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:57:26', 'lessonid': 273}],
 51: [{'checkintime': '2017-03-13 11:51:41', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:51:12', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:55:04', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:54:52', 'lessonid': 274}],
 53: [{'checkintime': '2017-03-13 11:51:41', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:56:59', 'lessonid': 273}],
 54: [{'checkintime': '2017-03-14 00:56:23', 'lessonid': 272},
      {'checkintime': '2017-03-14 12:03:42', 'lessonid': 273}],
 55: [{'checkintime': '2017-03-13 11:56:44', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:53:56', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:58:57', 'lessonid': 274}],
 56: [{'checkintime': '2017-03-13 11:53:39', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:52:16', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:52:24', 'lessonid': 273},
      {'checkintime': '2017-03-16 01:07:59', 'lessonid': 274}],
 57: [{'checkintime': '2017-03-16 00:50:40', 'lessonid': 274}],
 59: [{'checkintime': '2017-03-14 11:51:32', 'lessonid': 273}],
 60: [{'checkintime': '2017-03-13 12:05:52', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:57:14', 'lessonid': 273},
      {'checkintime': '2017-03-16 01:03:04', 'lessonid': 274}],
 61: [{'checkintime': '2017-03-13 11:58:18', 'lessonid': 271},
      {'checkintime': '2017-03-14 01:07:16', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:57:50', 'lessonid': 273}],
 62: [{'checkintime': '2017-03-16 00:58:14', 'lessonid': 274}],
 64: [{'checkintime': '2017-03-13 11:51:32', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:54:01', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:52:50', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:51:37', 'lessonid': 274}],
 66: [{'checkintime': '2017-03-13 11:59:01', 'lessonid': 271}],
 67: [{'checkintime': '2017-03-13 11:51:48', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:51:51', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:50:13', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:51:09', 'lessonid': 274}],
 68: [{'checkintime': '2017-03-13 11:52:21', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:59:06', 'lessonid': 273},
      {'checkintime': '2017-03-16 00:50:13', 'lessonid': 274}],
 69: [{'checkintime': '2017-03-13 11:58:01', 'lessonid': 271},
      {'checkintime': '2017-03-14 11:55:56', 'lessonid': 273}],
 70: [{'checkintime': '2017-03-16 00:56:55', 'lessonid': 274}],
 71: [{'checkintime': '2017-03-13 11:58:03', 'lessonid': 271}],
 74: [{'checkintime': '2017-03-13 11:58:29', 'lessonid': 271},
      {'checkintime': '2017-03-14 00:57:44', 'lessonid': 272},
      {'checkintime': '2017-03-14 11:53:24', 'lessonid': 273}],
 75: [{'checkintime': '2017-03-13 12:00:14', 'lessonid': 271},
